insert into Passenger (passenger_id, first_name, last_name, identity_no, passport_no, date_of_birth, gender, telno, email, address, country, rating) values ('P0001', 'Sergeant', 'Chellam', '371-478-6130', 'ZG221761K', '03-Nov-1950', 'M', '015-3407673', 'schellam0@miibeian.gov.cn', '52323 Namekagon Hill', 'Thailand', 4);
insert into Passenger (passenger_id, first_name, last_name, identity_no, passport_no, date_of_birth, gender, telno, email, address, country, rating) values ('P0002', 'Curry', 'Aspey', '067-875-666', 'KP105364M', '19-Mar-1959', 'M', '016-8848757', 'caspey1@zdnet.com', '4902 Bunting Trail', 'Thailand', 5);
insert into Passenger (passenger_id, first_name, last_name, identity_no, passport_no, date_of_birth, gender, telno, email, address, country, rating) values ('P0003', 'Harriette', 'Ingles', '559-790-310', 'JI676209L', '25-Mar-1998', 'F', '015-4070816', 'hingles2@upenn.edu', '2705 Fieldstone Place', 'Thailand', 2);
insert into Passenger (passenger_id, first_name, last_name, identity_no, passport_no, date_of_birth, gender, telno, email, address, country, rating) values ('P0004', 'Carrol', 'Brownlie', '446-5614-7307', 'QT750467G', '04-Nov-2002', 'M', '016-6895388', 'cbrownlie3@uol.com.br', '7332 Sherman Terrace', 'Thailand', 4);
insert into Passenger (passenger_id, first_name, last_name, identity_no, passport_no, date_of_birth, gender, telno, email, address, country, rating) values ('P0005', 'Bartlett', 'Clayworth', '65-440-835', 'UP967947C', '29-Jul-2021', 'M', '016-5753583', 'bclayworth4@eepurl.com', '68824 Thompson Parkway', 'Malaysia', 1);
insert into Passenger (passenger_id, first_name, last_name, identity_no, passport_no, date_of_birth, gender, telno, email, address, country, rating) values ('P0006', 'Curran', 'FitzGibbon', '178-934-3124', 'WH153663O', '03-Jul-2018', 'M', '013-4745779', 'cfitzgibbon5@exblog.jp', '95 Cascade Terrace', 'Thailand', 7);
insert into Passenger (passenger_id, first_name, last_name, identity_no, passport_no, date_of_birth, gender, telno, email, address, country, rating) values ('P0007', 'Ursala', 'Drust', '861-9233-375', 'XS962077P', '03-May-2011', 'F', '011-8522580', 'udrust6@europa.eu', '16 Independence Drive', 'Malaysia', 2);
insert into Passenger (passenger_id, first_name, last_name, identity_no, passport_no, date_of_birth, gender, telno, email, address, country, rating) values ('P0008', 'Wren', 'Jehaes', '94-8335-0549', 'RI928447C', '07-Nov-1956', 'F', '015-2325875', 'wjehaes7@google.it', '88604 Killdeer Junction', 'Thailand', 9);
insert into Passenger (passenger_id, first_name, last_name, identity_no, passport_no, date_of_birth, gender, telno, email, address, country, rating) values ('P0009', 'Melany', 'Kyttor', '27-546-9034', 'PM414279O', '15-Jul-1995', 'F', '019-4648945', 'mkyttor8@mac.com', '64 Tennyson Point', 'Thailand', 4);
insert into Passenger (passenger_id, first_name, last_name, identity_no, passport_no, date_of_birth, gender, telno, email, address, country, rating) values ('P0010', 'Taddeusz', 'Fargher', '60-781-444', 'DU740281F', '17-Oct-1967', 'M', '013-6090109', 'tfargher9@nymag.com', '99 Magdeline Park', 'Thailand', 7);
insert into Passenger (passenger_id, first_name, last_name, identity_no, passport_no, date_of_birth, gender, telno, email, address, country, rating) values ('P0011', 'Charita', 'Exall', '562-2520-441', 'BL424211F', '15-Jun-1980', 'F', '013-3648457', 'cexalla@cnbc.com', '56 Gale Plaza', 'Thailand', 6);
insert into Passenger (passenger_id, first_name, last_name, identity_no, passport_no, date_of_birth, gender, telno, email, address, country, rating) values ('P0012', 'Elvina', 'Stoggles', '00-5223-631', 'BH110928E', '28-Nov-2018', 'F', '016-7491458', 'estogglesb@jugem.jp', '65 Dawn Crossing', 'Thailand', 6);
insert into Passenger (passenger_id, first_name, last_name, identity_no, passport_no, date_of_birth, gender, telno, email, address, country, rating) values ('P0013', 'Cullie', 'Atwell', '596-8745-776', 'NO302523E', '22-Feb-1966', 'M', '013-8979219', 'catwellc@51.la', '594 Killdeer Court', 'Thailand', 10);
