set linesize 180
set pagesize 20

CREATE TABLE booking(
	booking_id		VARCHAR(6) 	NOT NULL,
	customer_id		VARCHAR(4) 	NOT NULL,
	schedule_id		VARCHAR(6) 	NOT NULL,
	booking_date	DATE 		NOT NULL,
	reserve_id		VARCHAR(4),
	suite_no		VARCHAR(3)	NOT NULL,
	num_adult		NUMBER(2)	DEFAULT 0,
	num_child		NUMBER(2)	DEFAULT 0,
	deposit		NUMBER(6,2)	DEFAULT 0.00,
	PRIMARY KEY(booking_id)
	--FOREIGN KEY(customer_id) REFERENCES customer(customer_id),
	--FOREIGN KEY(schedule_id) REFERENCES route_schedule(schedule_id),
	--FOREIGN KEY(reserve_id) REFERENCES reservation(reserve_id),
	--FOREIGN KEY(suite_no) REFERENCES suite(
);

ALTER SESSION SET NLS_DATE_FORMAT = 'DD/MM/YYYY';
COLUMN deposit FORMAT $9990.99
COLUMN booking_id FORMAT A10
COLUMN customer_id FORMAT A11
COLUMN schedule_id FORMAT A11
COLUMN booking_date FORMAT A12
COLUMN reserve_id FORMAT A10
COLUMN suite_no FORMAT A8

INSERT INTO booking VALUES ('25751A', 'C006', 'RS005', '22/2/2021', 'R057', '101', 2, '0,0');
INSERT INTO booking VALUES ('84355Z', 'C005', 'RS009', '05/06/2021', 'R045', '872', 19, 10, 1041.64);
INSERT INTO booking VALUES ('42900C', 'C002', 'RS006', '20/02/2023', null, '952', 19, 8, null);
INSERT INTO booking VALUES ('14111C', 'C007', 'RS009', '08/09/2020', 'R063', '575', 18, 1, 910.66);
INSERT INTO booking VALUES ('39685B', 'C002', 'RS001', '09/04/2021', 'R098', '584', 13, 8, 1879.38);
INSERT INTO booking VALUES ('71827E', 'C004', 'RS002', '29/05/2020', 'R089', '371', 16, 9, 748.34);
INSERT INTO booking VALUES ('23149Z', 'C004', 'RS003', '14/07/2020', 'R044', '066', 9, 2, 1394.78);
INSERT INTO booking VALUES ('91853Y', 'C002', 'RS001', '01/08/2021', 'R014', '503', 14, 7, 969.97);
INSERT INTO booking VALUES ('41255Q', 'C009', 'RS008', '09/01/2023', 'R063', '056', 10, 1, 1697.99);
INSERT INTO booking VALUES ('71811W', 'C003', 'RS003', '04/08/2021', 'R079', '798', 8, 10, 1535.41);
INSERT INTO booking VALUES ('55348X', 'C007', 'RS001', '05/10/2021', 'R024', '361', 17, 9, 191.66);
INSERT INTO booking VALUES ('40749Z', 'C007', 'RS004', '04/07/2020', 'R069', '059', 10, 5, 1920.88);
INSERT INTO booking VALUES ('62252S', 'C004', 'RS009', '22/12/2023', 'R012', '698', 18, 0, 1250.65);
INSERT INTO booking VALUES ('11155P', 'C002', 'RS001', '07/04/2021', 'R099', '168', 18, 0, 1423.74);
INSERT INTO booking VALUES ('31143M', 'C008', 'RS007', '20/01/2020', 'R076', '857', 9, 1, 533.54);
INSERT INTO booking VALUES ('49333P', 'C006', 'RS002', '31/12/2020', 'R005', '941', 15, 9, 1354.69);
INSERT INTO booking VALUES ('83744C', 'C009', 'RS003', '03/10/2020', 'R081', '147', 17, 8, 1616.59);
INSERT INTO booking VALUES ('03131P', 'C009', 'RS007', '14/12/2020', null, '683', 19, 0, null);
INSERT INTO booking VALUES ('24940C', 'C002', 'RS010', '24/04/2020', 'R061', '267', 14, 9, 1445.16);
INSERT INTO booking VALUES ('48212S', 'C006', 'RS002', '02/04/2020', 'R004', '416', 1, 8, 1731.23);
INSERT INTO booking VALUES ('73912X', 'C006', 'RS001', '09/06/2020', 'R096', '822', 16, 10, 815.74);
INSERT INTO booking VALUES ('59613Q', 'C001', 'RS006', '25/08/2023', null, '888', 10, 7, null);
INSERT INTO booking VALUES ('43253S', 'C002', 'RS005', '01/10/2020', 'R015', '867', 15, 0, 454.75);
INSERT INTO booking VALUES ('86237T', 'C006', 'RS003', '18/03/2023', 'R068', '310', 8, 0, 598.35);
INSERT INTO booking VALUES ('54949I', 'C006', 'RS009', '22/07/2023', 'R012', '650', 12, 8, 714.39);
INSERT INTO booking VALUES ('98411G', 'C006', 'RS009', '02/02/2020', 'R009', '098', 15, 1, 1556.67);
INSERT INTO booking VALUES ('49130O', 'C004', 'RS009', '07/01/2023', 'R025', '428', 12, 6, 1650.67);
INSERT INTO booking VALUES ('57969O', 'C001', 'RS006', '10/11/2021', null, '132', 3, 10, null);
INSERT INTO booking VALUES ('34262N', 'C007', 'RS003', '05/03/2023', 'R014', '882', 1, 3, 1024.08);
INSERT INTO booking VALUES ('26481S', 'C008', 'RS003', '01/10/2021', 'R055', '711', 6, 1, 1072.70);
INSERT INTO booking VALUES ('15613R', 'C009', 'RS007', '06/01/2020', 'R081', '175', 13, 2, 659.29);
INSERT INTO booking VALUES ('46738Q', 'C007', 'RS002', '03/01/2022', 'R063', '574', 4, 10, 746.37);
INSERT INTO booking VALUES ('56164Y', 'C001', 'RS008', '16/07/2021', null, '352', 6, 8, null);
INSERT INTO booking VALUES ('64478F', 'C005', 'RS010', '04/02/2021', 'R027', '961', 5, 5, 1709.80);
INSERT INTO booking VALUES ('30235N', 'C008', 'RS008', '26/04/2021', 'R016', '030', 16, 9, 709.31);
INSERT INTO booking VALUES ('70130F', 'C005', 'RS006', '06/03/2020', 'R080', '026', 3, 5, 1640.22);
INSERT INTO booking VALUES ('46750J', 'C007', 'RS009', '11/12/2023', 'R089', '282', 14, 3, 1254.83);
INSERT INTO booking VALUES ('61655O', 'C005', 'RS009', '13/02/2022', 'R016', '214', 18, 6, 904.39);
INSERT INTO booking VALUES ('01133I', 'C009', 'RS008', '07/04/2023', null, '093', 9, 2, null);
INSERT INTO booking VALUES ('99617C', 'C007', 'RS005', '28/05/2023', 'R095', '787', 7, 9, 292.94);
INSERT INTO booking VALUES ('51662X', 'C008', 'RS002', '04/09/2022', 'R043', '210', 5, 8, 1974.51);
INSERT INTO booking VALUES ('15465Q', 'C005', 'RS006', '12/10/2021', 'R027', '673', 15, 8, 968.94);
INSERT INTO booking VALUES ('66750R', 'C004', 'RS002', '17/06/2023', null, '985', 14, 0, null);
INSERT INTO booking VALUES ('72626M', 'C003', 'RS005', '22/01/2022', 'R030', '252', 12, 8, 572.50);
INSERT INTO booking VALUES ('55204B', 'C009', 'RS001', '09/06/2021', 'R076', '964', 6, 3, 1649.52);
INSERT INTO booking VALUES ('33924S', 'C002', 'RS003', '30/09/2021', 'R065', '741', 12, 0, 334.30);
INSERT INTO booking VALUES ('45803Y', 'C003', 'RS006', '08/08/2022', 'R077', '112', 1, 0, 1193.78);
INSERT INTO booking VALUES ('36873R', 'C002', 'RS004', '03/05/2021', 'R049', '230', 4, 10, 1355.04);
INSERT INTO booking VALUES ('37464X', 'C008', 'RS001', '08/12/2021', 'R085', '931', 17, 4, 261.39);
INSERT INTO booking VALUES ('02093W', 'C004', 'RS006', '05/03/2021', 'R003', '551', 11, 5, 1257.40);
INSERT INTO booking VALUES ('45577B', 'C006', 'RS007', '23/04/2021', 'R007', '157', 10, 10, 974.38);
INSERT INTO booking VALUES ('17801H', 'C009', 'RS001', '12/08/2022', 'R001', '446', 4, 3, 1032.45);
INSERT INTO booking VALUES ('27959C', 'C002', 'RS009', '11/02/2022', 'R087', '678', 11, 2, 1020.60);
INSERT INTO booking VALUES ('51970X', 'C002', 'RS001', '04/08/2021', 'R027', '014', 20, 7, 1808.66);
INSERT INTO booking VALUES ('38757G', 'C004', 'RS002', '01/12/2022', 'R060', '875', 1, 7, 1943.37);
INSERT INTO booking VALUES ('36257N', 'C003', 'RS007', '30/06/2022', 'R068', '564', 7, 1, 326.44);
INSERT INTO booking VALUES ('03238Y', 'C002', 'RS009', '12/09/2020', 'R049', '103', 1, 2, 487.65);
INSERT INTO booking VALUES ('62815O', 'C001', 'RS002', '01/08/2022', 'R045', '231', 6, 8, 1872.08);
INSERT INTO booking VALUES ('25947H', 'C005', 'RS002', '27/06/2021', 'R027', '270', 17, 2, 510.29);
INSERT INTO booking VALUES ('50750O', 'C008', 'RS004', '28/08/2020', 'R091', '533', 3, 3, 1108.98);
INSERT INTO booking VALUES ('25325W', 'C009', 'RS002', '22/02/2023', null, '650', 3, 2, null);
INSERT INTO booking VALUES ('69749P', 'C008', 'RS009', '10/08/2020', 'R099', '219', 8, 3, 355.54);
INSERT INTO booking VALUES ('47587C', 'C004', 'RS002', '06/12/2021', 'R062', '826', 16, 7, 244.96);
INSERT INTO booking VALUES ('70018P', 'C002', 'RS001', '01/03/2021', 'R044', '409', 3, 0, 1747.65);
INSERT INTO booking VALUES ('71330Q', 'C006', 'RS002', '27/10/2020', 'R063', '622', 2, 1, 387.27);
INSERT INTO booking VALUES ('22973Z', 'C008', 'RS010', '05/06/2022', 'R056', '934', 2, 2, 1063.52);
INSERT INTO booking VALUES ('92078A', 'C006', 'RS004', '21/07/2021', 'R095', '368', 2, 7, 541.84);
INSERT INTO booking VALUES ('49326E', 'C003', 'RS003', '24/06/2021', 'R076', '277', 2, 0, 1179.83);
INSERT INTO booking VALUES ('20961J', 'C007', 'RS007', '06/03/2020', 'R020', '127', 15, 4, 1062.61);
INSERT INTO booking VALUES ('25907W', 'C006', 'RS009', '18/05/2020', null, '804', 15, 4, null);
INSERT INTO booking VALUES ('07538M', 'C008', 'RS009', '11/01/2023', 'R097', '186', 4, 5, 443.21);
INSERT INTO booking VALUES ('93328Z', 'C001', 'RS008', '12/03/2021', 'R021', '036', 13, 2, 176.34);
INSERT INTO booking VALUES ('18398A', 'C003', 'RS008', '07/10/2023', 'R082', '777', 5, 5, 920.93);
INSERT INTO booking VALUES ('33880U', 'C002', 'RS008', '11/01/2023', 'R072', '641', 5, 9, 477.66);
INSERT INTO booking VALUES ('31941Q', 'C009', 'RS006', '27/07/2022', 'R078', '894', 10, 1, 155.80);
INSERT INTO booking VALUES ('45957Q', 'C004', 'RS006', '08/02/2020', 'R002', '029', 18, 0, 709.67);
INSERT INTO booking VALUES ('79953S', 'C005', 'RS004', '05/03/2020', 'R095', '051', 1, 0, 1233.24);
INSERT INTO booking VALUES ('87329S', 'C007', 'RS002', '14/07/2021', 'R083', '138', 7, 3, 1294.32);
INSERT INTO booking VALUES ('58246B', 'C006', 'RS009', '30/12/2021', 'R021', '217', 14, 9, 367.08);
INSERT INTO booking VALUES ('61309V', 'C004', 'RS002', '07/06/2023', 'R019', '317', 12, 7, 281.38);
INSERT INTO booking VALUES ('17617Y', 'C006', 'RS008', '28/02/2023', 'R089', '004', 5, 2, 829.49);
INSERT INTO booking VALUES ('26712V', 'C007', 'RS006', '29/12/2021', 'R089', '319', 1, 9, 311.66);
INSERT INTO booking VALUES ('31156Z', 'C001', 'RS010', '09/04/2023', 'R096', '606', 3, 9, 922.66);
INSERT INTO booking VALUES ('68067R', 'C003', 'RS004', '25/09/2021', 'R096', '358', 18, 6, 268.42);
